.
├── assets
│   └── icons
│       ├── AWS
│       │   ├── Analytics
│       │   ├── role.svg
│       │   ├── rs.svg
│       │   ├── sa.svg
│       │   ├── sc.svg
│       │   ├── sched.svg
│       │   ├── secret.svg
│       │   ├── sts.svg
│       │   ├── svc.svg
│       │   ├── user.svg
│       │   └── vol.svg
│       └── Monitoring
│           ├── Activity-Log.svg
│           ├── Application-Insights.svg
│           ├── Auto-Scale.svg
│           ├── Az-Monitor.svg
│           ├── azure-monitor.svg
│           ├── Azure-Monitors-for-SAP-Solutions.svg
│           ├── Azure-Workbooks.svg
│           ├── Change-Analysis.svg
│           ├── CloudWatch.svg
│           ├── datadog.svg
│           ├── Diagnostics-Settings.svg
│           ├── elastic.svg
│           ├── fluentbit.svg
│           ├── gc-monitor.svg
│           ├── grafana.svg
│           ├── kibana.svg
│           ├── Log-Analytics-Workspaces.svg
│           ├── Metrics.svg
│           ├── Network-Watcher.svg
│           ├── prometheus.svg
│           ├── splunk.svg
│           └── zabbix.svg
├── README.md
└── tree.txt

64 directories, 1349 files
